,City,Temperature,Wind,Cloud,Humidity,Latitude,Longitude,Country,Date
101,kandrian,86.92,3.36,41,63,-6.22,149.55,PG,1587174177
102,kodiak,51.8,10.29,90,76,57.79,-152.41,US,1587174178
103,marrakesh,64.4,5.82,40,59,31.63,-8.01,MA,1587173970
104,portobelo,80.01,1.01,15,67,9.55,-79.65,PA,1587174178
105,iqaluit,6.8,2.24,75,84,63.75,-68.51,CA,1587174178
106,kavieng,82.98,4.41,60,71,-2.57,150.8,PG,1587174178
107,aklavik,33.8,4.7,75,74,68.22,-135.01,CA,1587174178
108,kenmare,50.36,6.96,100,92,51.88,-9.58,IE,1587174178
109,bambous virieux,75.2,3.36,40,78,-20.34,57.76,MU,1587173973
110,the valley,80.6,8.05,20,69,18.22,-63.06,AI,1587174180
111,alugan,83.1,13.38,16,77,12.22,125.48,PH,1587174180
112,naze,69.8,2.24,75,88,28.37,129.48,JP,1587174180
113,waitati,51.01,5.77,99,97,-45.75,170.57,NZ,1587174181
114,atar,69.31,4.54,4,29,20.52,-13.05,MR,1587174182
115,acapulco,80.6,5.82,5,74,16.86,-99.89,MX,1587174182
116,jamestown,32.0,4.7,90,92,42.1,-79.24,US,1587174182
117,tondano,87.8,5.82,20,70,1.3,124.91,ID,1587174182
118,yibin,65.48,5.26,100,68,28.77,104.62,CN,1587174182
119,tazmalt,64.4,10.29,40,88,36.39,4.4,DZ,1587174183
120,seddon,62.01,9.17,75,67,-37.81,144.89,AU,1587174183
121,kununurra,91.4,5.82,30,46,-15.77,128.73,AU,1587174183
122,santa cruz de tenerife,53.6,2.48,40,87,28.47,-16.25,ES,1587174183
123,cape town,60.01,3.36,55,71,-33.93,18.42,ZA,1587174178
124,portland,75.2,5.82,75,8,45.52,-122.68,US,1587174183
125,korla,63.27,9.51,86,33,41.76,86.15,CN,1587174183
126,port hardy,53.6,13.87,40,71,50.7,-127.42,CA,1587173926
127,caranguejeira,51.8,3.36,0,93,39.75,-8.71,PT,1587174184
128,deputatskiy,-2.02,3.06,9,82,69.3,139.9,RU,1587174184
129,isangel,86.0,5.82,75,70,-19.55,169.27,VU,1587174184
130,novoorsk,41.0,15.66,52,93,51.38,58.98,RU,1587174184
131,malur,86.0,6.93,95,100,13.01,77.94,IN,1587173986
132,hosdurga,82.35,5.79,43,47,13.8,76.29,IN,1587174184
133,souillac,75.2,3.36,40,78,-20.52,57.52,MU,1587174184
134,qui nhon,84.76,4.99,92,68,13.77,109.23,VN,1587174185
135,channel-port aux basques,32.18,18.86,100,93,47.57,-59.14,CA,1587174020
136,saint-philippe,75.2,11.41,75,78,-21.36,55.77,RE,1587174186
137,oblivskaya,41.63,6.87,10,74,48.54,42.5,RU,1587174186
138,burnie,57.0,8.01,99,63,-41.07,145.92,AU,1587174186
139,avera,64.4,3.36,1,63,33.19,-82.53,US,1587173898
140,micomeseng,70.56,0.22,100,85,2.15,10.62,GQ,1587174187
141,illapel,62.01,2.46,9,53,-31.63,-71.17,CL,1587174187
142,znamenskoye,53.15,13.94,98,57,57.13,73.83,RU,1587174187
143,iranshahr,76.35,2.57,17,31,27.2,60.68,IR,1587174187
144,te anau,51.21,8.61,49,56,-45.42,167.72,NZ,1587173932
145,norman wells,39.2,2.24,75,55,65.28,-126.83,CA,1587173903
146,qaanaaq,11.48,8.03,13,80,77.48,-69.36,GL,1587174188
147,flinders,70.0,4.0,0,44,-34.58,150.86,AU,1587174134
148,launceston,59.0,8.05,40,50,-41.45,147.17,AU,1587174076
149,hobyo,83.16,10.69,30,75,5.35,48.53,SO,1587173999
150,dingle,89.1,13.56,39,58,11.0,122.67,PH,1587174189
151,hasaki,57.2,20.8,75,93,35.73,140.83,JP,1587174191
152,hithadhoo,83.88,14.45,10,79,-0.6,73.08,MV,1587174191
153,east london,66.22,11.32,12,84,-33.02,27.91,ZA,1587174174
154,sitka,51.8,4.7,75,76,57.05,-135.33,US,1587174191
155,chernyshevskiy,13.98,8.97,0,84,63.01,112.47,RU,1587174191
156,hobart,55.99,17.22,20,43,-42.88,147.33,AU,1587173934
157,noumea,86.0,9.17,39,51,-22.28,166.46,NC,1587174191
158,dikson,25.12,14.9,91,97,73.51,80.55,RU,1587174011
159,xichang,72.32,4.81,94,25,27.9,102.26,CN,1587174192
160,mozarlandia,72.63,3.89,5,86,-14.74,-50.57,BR,1587174192
161,severnyy,35.6,6.71,40,59,50.68,36.55,RU,1587174192
162,kloulklubed,84.2,11.41,75,79,7.04,134.26,PW,1587174007
163,okhotsk,22.78,5.7,100,92,59.38,143.3,RU,1587173899
164,magadan,22.26,17.67,100,96,59.57,150.8,RU,1587173992
165,teguldet,43.61,5.61,0,62,57.31,88.17,RU,1587174193
166,sarkikaraagac,49.37,2.91,93,39,38.08,31.37,TR,1587174193
167,port macquarie,73.99,7.63,100,57,-31.43,152.92,AU,1587174194
168,kaseda,64.4,17.22,40,45,31.42,130.32,JP,1587174194
169,great yarmouth,46.0,8.01,87,93,52.61,1.73,GB,1587174194
170,khani,41.0,3.36,90,100,41.96,42.96,GE,1587174194
171,hanmer springs,54.46,16.71,21,41,-42.52,172.82,NZ,1587174194
172,bubaque,79.09,22.77,48,60,11.28,-15.83,GW,1587174194
173,port augusta,64.4,4.7,40,59,-32.5,137.77,AU,1587174194
174,alofi,84.2,12.75,12,70,-19.06,-169.92,NU,1587174036
175,watertown,46.99,5.82,90,31,42.37,-71.18,US,1587174195
176,georgetown,84.2,3.36,20,78,5.41,100.34,MY,1587173962
177,torbay,32.0,6.93,40,58,47.67,-52.73,CA,1587174196
178,rocha,56.98,4.68,0,91,-34.48,-54.33,UY,1587173987
179,barrow,10.4,17.22,90,85,71.29,-156.79,US,1587173927
180,codrington,58.51,7.0,100,64,-38.27,141.97,AU,1587174196
181,winnemucca,62.6,6.93,1,11,40.97,-117.74,US,1587174097
182,clarence town,72.0,9.17,96,33,-32.58,151.78,AU,1587174197
183,evensk,21.33,6.11,1,88,61.95,159.23,RU,1587174197
184,angoche,77.54,3.85,0,80,-16.23,39.91,MZ,1587174197
185,erbaa,41.0,2.24,100,93,40.67,36.57,TR,1587174198
186,iasmos,53.01,1.45,0,87,41.13,25.18,GR,1587174199
187,sambava,73.76,8.16,57,85,-14.27,50.17,MG,1587174199
188,amapa,72.75,0.67,100,94,1.0,-52.0,BR,1587174018
189,sulangan,85.12,7.74,18,69,11.14,123.72,PH,1587174199
190,port lincoln,65.41,12.44,39,60,-34.73,135.87,AU,1587173985
191,tura,77.02,5.12,93,70,25.52,90.22,IN,1587174005
192,ketchikan,55.4,18.34,1,66,55.34,-131.65,US,1587173909
193,mar del plata,62.01,10.29,0,77,-38.0,-57.56,AR,1587174200
194,stornoway,44.6,12.75,0,75,58.21,-6.39,GB,1587174200
195,englewood,48.0,6.15,13,75,39.65,-104.99,US,1587173983
196,buchanan,81.19,7.45,100,89,5.88,-10.05,LR,1587174201
197,hanna,35.74,10.13,100,73,51.63,-111.9,CA,1587174201
198,badou,75.63,4.05,98,86,7.58,0.6,TG,1587174201
199,wanning,80.08,8.3,98,81,18.8,110.4,CN,1587174201
200,saposoa,66.09,1.03,61,80,-6.93,-76.77,PE,1587174201
201,salinas,59.0,8.05,90,67,36.68,-121.66,US,1587173983
202,raudeberg,37.0,6.93,23,74,61.99,5.14,NO,1587174202
203,ciudad bolivar,82.45,14.97,57,57,8.12,-63.55,VE,1587174202
204,upernavik,21.58,4.09,98,90,72.79,-56.15,GL,1587173935
205,ilulissat,26.6,4.7,100,79,69.22,-51.1,GL,1587174016
206,fortuna,61.0,9.17,20,82,40.6,-124.16,US,1587174202
207,port blair,83.5,3.38,61,71,11.67,92.75,IN,1587174131
208,payakumbuh,84.02,2.37,51,55,-0.22,100.63,ID,1587173940
209,linxia,54.21,5.01,26,31,35.6,103.21,CN,1587174203
210,hohhot,55.4,6.71,100,26,40.81,111.65,CN,1587174013
211,lagos,82.4,8.05,40,88,6.58,3.75,NG,1587174101
212,kavaratti,84.72,3.78,96,68,10.57,72.64,IN,1587174204
213,chifeng,60.55,3.4,0,24,42.27,118.96,CN,1587174204
214,awbari,72.01,11.9,0,30,26.59,12.78,LY,1587174205
215,sistranda,39.99,11.41,75,86,63.73,8.83,NO,1587174205
216,vertou,55.0,1.12,3,100,47.17,-1.47,FR,1587174205
217,riverton,52.0,5.82,75,43,40.52,-111.94,US,1587174178
218,rongcheng,66.99,6.87,100,91,30.63,117.85,CN,1587174205
219,ust-ishim,51.4,10.29,100,60,57.69,71.17,RU,1587174205
220,walvis bay,57.0,3.36,0,93,-22.96,14.51,NA,1587173956
221,sola,82.06,9.42,89,75,-13.88,167.55,VU,1587174205
222,kahului,82.4,19.46,40,54,20.89,-156.47,US,1587174063
223,chinsali,62.28,7.96,60,64,-10.54,32.08,ZM,1587174206
224,pundaguitan,82.45,9.55,21,74,6.37,126.17,PH,1587174206
225,vila velha,75.2,13.87,90,78,-20.33,-40.29,BR,1587174206
226,abu samrah,59.2,2.59,1,53,35.3,37.18,SY,1587174206
227,grand gaube,75.2,3.36,40,78,-20.01,57.66,MU,1587174206
228,los llanos de aridane,66.2,6.93,40,68,28.66,-17.92,ES,1587174006
229,kudahuvadhoo,85.35,6.82,67,71,2.67,72.89,MV,1587174206
230,klaksvik,39.2,6.93,0,93,62.23,-6.59,FO,1587173994
231,da nang,80.6,6.93,75,83,16.07,108.22,VN,1587174131
232,saint-augustin,23.63,9.22,100,90,51.23,-58.65,CA,1587174043
233,port keats,88.54,7.56,70,62,-14.25,129.55,AU,1587174207
234,nebolchi,33.39,8.99,95,89,59.12,33.35,RU,1587174207
235,champerico,84.13,4.38,39,69,14.3,-91.92,GT,1587174207
236,tarauaca,68.18,1.72,50,77,-8.16,-70.77,BR,1587174207
237,rabo de peixe,53.6,2.24,20,81,37.8,-25.58,PT,1587174208
238,qeshm,69.8,4.7,99,94,26.96,56.27,IR,1587174208
239,charleston,68.0,4.7,75,77,32.78,-79.93,US,1587174208
240,biak,84.0,1.12,84,70,-0.91,122.88,ID,1587174208
241,saint george,73.0,13.87,1,21,37.1,-113.58,US,1587174208
242,sukhumi,52.52,3.8,99,50,43.0,41.02,GE,1587174209
243,shaowu,82.98,4.23,98,43,27.34,117.48,CN,1587174209
244,esperance,71.6,19.46,90,46,-33.87,121.9,AU,1587174209
245,fuerte olimpo,62.42,4.52,4,48,-21.04,-57.87,PY,1587174210
246,kurim,50.0,4.05,15,84,49.3,16.53,CZ,1587174210
247,hinton,35.47,3.62,100,62,53.4,-117.59,CA,1587174210
248,nanortalik,28.58,14.85,100,90,60.14,-45.24,GL,1587174023
249,neiafu,80.6,5.82,75,88,-18.65,-173.98,TO,1587174210
250,lakes entrance,60.37,15.77,84,62,-37.88,147.98,AU,1587174210
251,mahajanga,68.0,3.36,20,88,-15.72,46.32,MG,1587174210
252,nkongsamba,68.4,0.45,64,79,4.95,9.94,CM,1587174211
253,yamada,50.11,10.31,100,82,39.47,141.95,JP,1587174211
254,vyksa,32.59,8.19,19,90,55.32,42.17,RU,1587174211
255,kanigoro,84.51,2.39,22,71,-8.13,112.22,ID,1587174211
256,aksu,61.02,5.32,100,36,41.12,80.26,CN,1587174212
257,narsaq,30.2,14.99,69,68,60.92,-46.05,GL,1587174212
258,adelanto,57.99,5.99,8,55,34.58,-117.41,US,1587174212
259,fayaoue,78.08,11.03,91,72,-20.65,166.53,NC,1587174212
260,pacific grove,57.0,6.04,99,60,36.62,-121.92,US,1587174212
261,zempoala,82.4,4.7,75,78,19.45,-96.42,MX,1587174213
262,beringovskiy,20.68,23.11,100,97,63.05,179.32,RU,1587174011
263,mentakab,89.56,1.23,59,56,3.49,102.35,MY,1587174213
264,faya,68.0,6.93,0,93,18.39,42.45,SA,1587174213
265,glace bay,32.0,5.82,75,46,46.2,-59.96,CA,1587174213
266,cururupu,76.21,2.04,100,91,-1.83,-44.87,BR,1587173953
267,leshukonskoye,32.76,6.31,100,93,64.9,45.76,RU,1587174213
268,moissala,83.16,6.06,78,50,8.34,17.77,TD,1587174213
269,oum hadjer,77.31,12.84,0,13,13.3,19.7,TD,1587174013
270,pangnirtung,1.42,3.02,100,88,66.15,-65.71,CA,1587174001
271,samarai,85.17,8.34,99,70,-10.62,150.67,PG,1587174200
272,emirdag,50.9,4.45,100,39,39.02,31.15,TR,1587174214
273,petropavlovsk-kamchatskiy,46.4,4.47,0,42,53.05,158.65,RU,1587173995
274,mariental,64.33,2.28,0,17,-24.63,17.97,NA,1587174214
275,altdorf,51.01,4.0,48,69,49.39,11.36,DE,1587174214
276,plettenberg bay,59.86,4.18,85,80,-34.05,23.37,ZA,1587174215
277,dwarka,80.53,11.83,0,75,22.24,68.97,IN,1587174215
278,shingu,62.6,6.93,75,88,33.73,135.98,JP,1587174002
279,lavrentiya,23.23,13.22,100,97,65.58,-171.0,RU,1587174108
280,mareeba,90.0,1.01,98,73,-17.0,145.43,AU,1587174215
281,laguna,62.6,16.11,1,59,38.42,-121.42,US,1587174215
282,anadyr,15.8,11.18,90,78,64.75,177.48,RU,1587174053
283,hibbing,39.2,5.82,1,35,47.43,-92.94,US,1587174216
284,poum,79.02,8.34,93,74,-20.23,164.02,NC,1587174216
285,ancud,55.4,4.7,100,100,-41.87,-73.82,CL,1587174217
286,kaeo,68.0,3.0,38,89,-35.1,173.78,NZ,1587174217
287,fare,84.36,6.04,100,65,-16.7,-151.02,PF,1587174217
288,dunedin,51.01,3.0,99,95,-45.87,170.5,NZ,1587174217
289,henties bay,57.0,3.0,1,93,-22.12,14.28,NA,1587174217
290,biryusinsk,37.47,7.18,100,69,55.96,97.82,RU,1587174217
291,semnan,58.6,1.14,78,33,35.57,53.4,IR,1587174218
292,taoudenni,86.99,3.58,37,23,22.68,-3.98,ML,1587173924
293,tiquisate,82.24,2.82,68,70,14.28,-91.37,GT,1587174218
294,san quintin,59.04,11.77,18,72,30.48,-115.95,MX,1587174218
295,necochea,61.0,5.99,2,86,-38.55,-58.74,AR,1587174218
296,male,85.39,9.19,68,72,4.17,73.51,MV,1587174175
297,pyapon,89.71,6.46,0,37,16.28,95.68,MM,1587174218
298,savalou,79.47,7.65,96,79,7.93,1.98,BJ,1587174218
299,tinskoy,36.7,5.26,95,73,56.15,96.92,RU,1587174219
300,havoysund,37.4,35.57,75,69,71.0,24.66,NO,1587174219
301,hambantota,77.0,2.24,20,100,6.12,81.12,LK,1587174219
302,livingston,41.0,10.29,90,85,55.9,-3.52,GB,1587174157
303,pokhara,74.68,2.37,2,30,28.23,83.98,NP,1587174220
304,tezu,85.42,2.98,24,36,27.92,96.17,IN,1587174220
305,zhezkazgan,55.83,12.33,0,33,47.8,67.71,KZ,1587174042
306,tessalit,81.27,6.76,0,17,20.2,1.01,ML,1587174220
307,nicoya,72.0,21.0,1,81,10.15,-85.45,CR,1587174220
308,katsuura,60.8,9.17,75,93,35.13,140.3,JP,1587174220
309,luena,61.72,3.83,84,65,-11.78,19.92,AO,1587174221
310,hami,66.67,6.11,22,19,42.8,93.45,CN,1587174221
311,lashio,86.67,1.63,9,25,22.93,97.75,MM,1587174222
312,coquimbo,57.2,4.7,0,93,-29.95,-71.34,CL,1587174160
313,asino,43.57,9.48,0,62,57.0,86.15,RU,1587174223
314,inhambane,75.0,7.85,74,83,-23.86,35.38,MZ,1587174223
315,wadi musa,50.9,4.9,0,55,30.32,35.48,JO,1587174223
316,cap malheureux,75.2,3.36,40,78,-19.98,57.61,MU,1587174093
317,tambura,72.52,5.82,100,68,5.6,27.47,SS,1587174224
318,muroto,68.0,19.46,20,42,33.28,134.15,JP,1587174224
319,cherskiy,10.63,9.82,49,91,68.75,161.3,RU,1587174224
320,moose factory,26.6,4.7,1,53,51.26,-80.61,CA,1587173972
321,delicias,59.0,2.24,40,87,41.65,-0.91,ES,1587174220
322,ogbomosho,76.8,9.51,93,79,8.13,4.25,NG,1587174225
323,bilibino,10.0,7.45,75,85,68.05,166.44,RU,1587174226
324,hamilton,48.99,17.22,90,93,39.18,-84.53,US,1587174107
325,vallenar,63.32,1.61,0,53,-28.57,-70.76,CL,1587174226
326,vila franca do campo,53.6,2.24,20,81,37.72,-25.43,PT,1587174226
327,puerto carreno,85.46,3.91,39,53,6.19,-67.49,CO,1587174226
328,gusau,76.01,6.96,8,11,12.16,6.66,NG,1587174227
329,gat,62.01,2.51,0,76,31.61,34.76,IL,1587174227
330,hokota,57.0,14.99,75,93,36.15,140.52,JP,1587174228
331,razole,88.0,8.08,31,66,16.48,81.83,IN,1587174004
332,yartsevo,31.03,9.98,5,92,55.07,32.7,RU,1587174228
333,dokka,30.0,2.48,36,58,60.84,10.06,NO,1587174228
334,tanout,75.6,7.18,0,13,14.97,8.89,NE,1587174228
335,cosenza,51.01,3.36,33,100,39.31,16.25,IT,1587174228
336,suileng,66.51,4.43,0,21,47.25,127.08,CN,1587174228
337,tiznit,55.06,0.49,0,66,29.58,-9.5,MA,1587174229
338,paulo afonso,72.75,4.61,5,87,-9.41,-38.21,BR,1587174229
339,leningradskiy,11.07,10.42,100,94,69.38,178.42,RU,1587174229
340,bayan,64.0,2.33,0,33,46.08,127.4,CN,1587174229
341,tyup,48.81,2.37,12,31,42.73,78.36,KG,1587174230
342,palaikastron,55.0,4.0,99,73,35.2,26.25,GR,1587174230
343,celestun,80.37,15.17,0,83,20.87,-90.4,MX,1587174230
344,karratha,92.41,4.29,74,35,-20.74,116.85,AU,1587174216
345,clyde river,6.8,14.99,90,77,70.47,-68.59,CA,1587173934
346,carauari,73.38,2.01,95,94,-4.88,-66.9,BR,1587174231
347,yulara,75.2,12.75,8,36,-25.24,130.99,AU,1587174231
348,hay river,33.8,4.7,75,74,60.82,-115.8,CA,1587174231
349,ipira,71.55,3.69,40,90,-12.16,-39.74,BR,1587174231
350,santa cruz,65.66,5.93,17,43,-17.8,-63.17,BO,1587174191
351,lorengau,84.31,3.89,59,69,-2.02,147.27,PG,1587174231
352,huarmey,73.33,7.29,75,75,-10.07,-78.15,PE,1587174231
353,auki,81.34,3.22,98,79,-8.77,160.7,SB,1587174232
354,sao joao da barra,72.48,11.12,96,83,-21.64,-41.05,BR,1587174232
355,abaza,41.49,6.85,63,56,52.66,90.09,RU,1587174232
356,lahaina,82.4,18.34,20,54,20.88,-156.68,US,1587174223
357,longyearbyen,30.2,8.05,75,92,78.22,15.64,SJ,1587174232
358,mahibadhoo,85.3,9.01,69,72,3.78,72.97,MV,1587174232
359,tiksi,9.32,6.04,100,93,71.69,128.87,RU,1587174233
360,koscierzyna,28.4,3.36,28,68,54.12,17.98,PL,1587174234
361,sao miguel do araguaia,72.28,1.99,17,83,-13.28,-50.16,BR,1587174192
362,san patricio,78.8,8.93,5,74,19.22,-104.7,MX,1587173970
363,pilar,75.54,0.6,75,88,-9.6,-35.96,BR,1587174234
364,kruisfontein,55.69,3.2,72,84,-34.0,24.73,ZA,1587174235
365,thunder bay,39.2,10.29,5,41,48.4,-89.32,CA,1587174044
366,caravelas,77.63,14.45,17,86,-17.71,-39.25,BR,1587174235
367,morros,73.67,1.59,100,77,-9.45,-46.3,BR,1587174236
368,khatanga,15.76,13.6,0,92,71.97,102.5,RU,1587174205
369,tyret pervaya,40.93,12.12,96,59,53.67,102.31,RU,1587174237
370,teknaf,86.54,5.39,0,58,20.86,92.31,BD,1587174237
371,bengkulu,84.81,4.85,77,68,-3.8,102.27,ID,1587174237
372,guerrero negro,61.3,16.4,0,77,27.98,-114.06,MX,1587174202
373,gracac,46.0,0.58,39,93,44.3,15.85,HR,1587174237
374,khandyga,12.58,4.74,69,84,62.67,135.6,RU,1587174237
375,koulikoro,86.99,4.56,88,18,14.0,-7.75,ML,1587174238
376,cayenne,75.2,6.6,90,100,4.93,-52.33,GF,1587174238
377,egvekinot,12.52,17.78,95,89,66.32,-179.17,RU,1587174238
378,miri,84.2,3.06,75,83,4.41,114.01,MY,1587174238
379,koppang,27.0,1.99,97,74,61.57,11.06,NO,1587174238
380,guangshui,57.4,13.53,98,74,31.62,114.0,CN,1587174239
381,katherine,91.4,6.93,97,52,-14.47,132.27,AU,1587174239
382,sinnamary,79.27,12.19,94,84,5.38,-52.95,GF,1587174239
383,pervomayskiy,33.75,9.86,10,84,53.25,40.29,RU,1587174239
384,anqing,58.82,13.73,100,75,30.51,117.05,CN,1587174239
385,urusha,30.34,9.78,100,64,54.05,122.9,RU,1587174239
386,coruripe,79.29,4.85,43,83,-10.13,-36.18,BR,1587174240
